threads,generating_random_numbers,bucket_distribution_private_sort,shared_bucket_sort,initial_table_merge_bucket,total_runtime,
1 100000 0.002388 0.022361 0.002611 0.000259 0.028649
1 100000 0.002147 0.026181 0.002573 0.000258 0.032169
1 100000 0.001615 0.023492 0.002817 0.000265 0.028893
1 100000 0.000687 0.016382 0.002576 0.000264 0.020174
1 100000 0.002616 0.023561 0.002573 0.000266 0.030171
1 100000 0.001734 0.026218 0.002575 0.000265 0.031549
1 100000 0.001740 0.022786 0.002756 0.000264 0.028314
1 100000 0.001738 0.023086 0.002574 0.000259 0.028432
1 100000 0.001763 0.024008 0.002580 0.000257 0.029430
1 100000 0.001751 0.022640 0.002807 0.000267 0.028213
1 200000 0.003449 0.039814 0.005389 0.000532 0.050472
1 200000 0.005220 0.038853 0.005376 0.000538 0.052230
1 200000 0.004091 0.041661 0.005777 0.000521 0.054043
1 200000 0.004935 0.040695 0.005524 0.000528 0.053678
1 200000 0.003774 0.039100 0.005427 0.000537 0.050265
1 200000 0.005310 0.039020 0.005475 0.000531 0.052628
1 200000 0.004154 0.040959 0.005526 0.000529 0.053189
1 200000 0.005009 0.040966 0.005685 0.000532 0.054197
1 200000 0.004511 0.040674 0.005844 0.000527 0.053213
1 200000 0.004654 0.038941 0.005382 0.000598 0.051103
1 300000 0.006988 0.056397 0.008380 0.000796 0.075158
1 300000 0.007962 0.055472 0.008411 0.000793 0.074321
1 300000 0.007046 0.055426 0.008679 0.000857 0.074775
1 300000 0.007816 0.056016 0.009034 0.000802 0.076557
1 300000 0.006938 0.055229 0.008513 0.000793 0.073975
1 300000 0.007957 0.055970 0.008414 0.000876 0.075525
1 300000 0.007931 0.055119 0.008320 0.000773 0.073924
1 300000 0.007921 0.054943 0.008618 0.000837 0.074606
1 300000 0.007822 0.061248 0.008427 0.000797 0.081100
1 300000 0.006636 0.056441 0.008526 0.000793 0.074839
1 400000 0.008140 0.073455 0.011321 0.001163 0.097307
1 400000 0.010391 0.073829 0.011493 0.001139 0.099348
1 400000 0.009137 0.072856 0.011568 0.001154 0.096808
1 400000 0.008217 0.073003 0.011982 0.001221 0.096789
1 400000 0.007814 0.073807 0.011375 0.001054 0.096795
1 400000 0.009603 0.073058 0.011510 0.001104 0.098403
1 400000 0.009631 0.073202 0.011695 0.001063 0.097472
1 400000 0.008146 0.073009 0.011523 0.001080 0.095980
1 400000 0.007513 0.073744 0.011727 0.001074 0.096423
1 400000 0.008491 0.073183 0.011470 0.001075 0.097492
1 500000 0.011529 0.093129 0.015253 0.001404 0.123656
1 500000 0.011837 0.093138 0.014620 0.001348 0.123288
1 500000 0.012041 0.091824 0.014619 0.001421 0.122546
1 500000 0.009876 0.090150 0.014848 0.001398 0.119456
1 500000 0.012310 0.091732 0.014806 0.001385 0.122478
